# Generated lun. 29 août 2011 11:49:17 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m1.541s
# user	0m0.000s
# sys	0m0.000s

graph G {
,242.1", _draw_="c 9 -#000000ff B 10 325 328 335 315 349 299 365 287 379 277 386 281 400 271 411 263 422 251 430 242 "];
	35 -- 18 [f=16, pos="288.7,335.37 274.12,329.8 255.26,322.09 239.21,313.82 218.93,303.39 215.17,298.49 195.75,286.54 184.86,279.85 172.65,272.48 162.65\
,266.48", _draw_="c 9 -#000000ff B 10 289 335 274 330 255 322 239 314 219 303 215 298 196 287 185 280 173 272 163 266 "];
	36 -- 46 [f=4, pos="446.51,553.86 459.91,547.97 476.75,540.56 490.09,534.7", _draw_="c 9 -#000000ff B 4 447 554 460 548 477 541 490 535 "];
	5 -- 7 [f=1, pos="384.06,622.93 372.13,591.94 347.49,527.89 335.57,496.92", _draw_="c 9 -#000000ff B 4 384 623 372 592 347 528 336 497 "];
	5 -- 36 [f=6, pos="398.24,623.11 403.57,610.67 410.71,593.99 416.05,581.51", _draw_="c 9 -#000000ff B 4 398 623 404 611 411 594 416 582 "];
	7 -- 32 [f=1, pos="331.43,461.45 335.53,433.57 343.31,382.17 346.07,374.05 353.01,353.69 365.27,332.21 374.24,317.93", _draw_="c 9 -#000000ff B 7 331 461 336 434 343 382 346 374 353 354 365 332 374 318 "];
	7 -- 11 [f=2, pos="325.39,461.54 322.66,447.35 318.85,427.59 316.11,413.33", _draw_="c 9 -#000000ff B 4 325 462 323 447 319 428 316 413 "];
	7 -- 14 [f=17, pos="313.8,464.27 291.78,442.1 250.95,401.01 228.92,378.84", _draw_="c 9 -#000000ff B 4 314 464 292 442 251 401 229 379 "];
	11 -- 40 [f=1, pos="293.11,407.7 270.58,422.12 233.72,445.71 211.05,460.23", _draw_="c 9 -#000000ff B 4 293 408 271 422 234 446 211 460 "];
	11 -- 50 [f=1, pos="324.22,378.48 330.3,368.85 337.3,356.28 341.25,344.08 353.21,307.13 340.18,294.48 351.33,257.27 357.71,235.96 369.89,213.41 378.73\
,198.61", _draw_="c 9 -#000000ff B 10 324 378 330 369 337 356 341 344 353 307 340 294 351 257 358 236 370 213 379 199 "];
	22 -- 46 [f=1, pos="354.56,582.08 367.28,571.85 385.57,558.48 403.52,549.97 429.88,537.48 462.81,530.98 485.56,527.74", _draw_="c 9 -#000000ff B 7 355 582 367 572 386 558 404 550 430 537 463 531 486 528 "];
	28 -- 43 [f=1, pos="570.02,382 562.21,389.2 552.62,397.98 543.94,405.75 535.16,413.61 525.28,422.26 517.17,429.31", _draw_="c 9 -#000000ff B 7 570 382 562 389 553 398 544 406 535 414 525 422 517 429 "];
	28 -- 8 [f=18, pos="560.15,361.22 540.94,356.68 514.8,350.5 495.61,345.96", _draw_="c 9 -#000000ff B 4 560 361 541 357 515 350 496 346 "];
	32 -- 28 [f=1, pos="411.39,306.7 428.25,310.29 450.6,315.25 470.22,320.29 479.25,322.61 481.59,323 490.36,326.16 516.02,335.38 544.64,348.04 563.8,356.87", _draw_="c 9 -#000000ff B 10 411 307 428 310 451 315 470 320 479 323 482 323 490 326 516 335 545 348 564 357 "];
	32 -- 39 [f=13, pos="366.29,288.1 348.86,275.97 323.18,258.08 305.77,245.96", _draw_="c 9 -#000000ff B 4 366 288 349 276 323 258 306 246 "];
	32 -- 42 [f=15, pos="371.23,285.72 367.34,281.14 363.22,276.04 359.69,271.13 343.01,247.9 334.33,215.37 330.28,195.36", _draw_="c 9 -#000000ff B 7 371 286 367 281 363 276 360 271 343 248 334 215 330 195 "];
	40 -- 22 [f=1, pos="213.36,483.38 223.67,488.68 235.85,495.62 245.87,503.23 277,526.86 307.75,560.82 324.58,580.57", _draw_="c 9 -#000000ff B 7 213 483 224 489 236 496 246 503 277 527 308 561 325 581 "];
	40 -- 47 [f=1, pos="189.77,454.95 188.73,441.86 187.25,423.71 185.82,407.76 183.01,376.41 179.42,339.94 177.27,318.58", _draw_="c 9 -#000000ff B 7 190 455 189 442 187 424 186 408 183 376 179 340 177 319 "];
	43 -- 11 [f=1, pos="473.47,442.87 458.71,442.14 440.19,440.66 423.88,437.71 391.33,431.81 356.01,416.68 334.09,406.17", _draw_="c 9 -#000000ff B 7 473 443 459 442 440 441 424 438 391 432 356 417 334 406 "];
	43 -- 17 [f=19, pos="495.92,425.67 493.97,415.6 492.69,402.87 495.2,391.75 500,370.54 515.72,350.82 528.03,338.05", _draw_="c 9 -#000000ff B 7 496 426 494 416 493 403 495 392 500 371 516 351 528 338 "];
}
