# Generated lun. 29 août 2011 11:49:12 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m2.736s
# user	0m0.015s
# sys	0m0.000s

graph G {
	36 -- 46 [f=4, pos="191.85,137.59 199.31,132.13 207.9,125.84 215.35,120.38", _draw_="c 9 -#000000ff B 4 192 138 199 132 208 126 215 120 "];
	5 -- 7 [f=1, pos="116.88,211.7 114.63,215.21 112.26,218.91 110.01,222.41", _draw_="c 9 -#000000ff B 4 117 212 115 215 112 219 110 222 "];
	5 -- 36 [f=6, pos="143.1,180.16 147.89,175.57 153.16,170.52 157.95,165.93", _draw_="c 9 -#000000ff B 4 143 180 148 176 153 171 158 166 "];
	7 -- 32 [f=1, pos="118.03,252.32 195.26,306.71 497.87,516.5 765.6,656.03 781.07,664.09 799.18,671.76 813.25,677.35", _draw_="c 9 -#000000ff B 7 118 252 195 307 498 516 766 656 781 664 799 672 813 677 "];
	7 -- 11 [f=2, pos="123.69,231.08 209.08,203.04 494.34,109.38 579.81,81.314", _draw_="c 9 -#000000ff B 4 124 231 209 203 494 109 580 81 "];
	7 -- 14 [f=17, pos="87.814,255.46 85.27,259.08 82.574,262.91 80.027,266.53", _draw_="c 9 -#000000ff B 4 88 255 85 259 83 263 80 267 "];
	11 -- 40 [f=1, pos="620.92,87.468 626.73,92.392 633.25,97.919 639.08,102.87", _draw_="c 9 -#000000ff B 4 621 87 627 92 633 98 639 103 "];
	11 -- 50 [f=1, pos="629.29,80.198 644.01,85.079 662.4,92.691 676.38,103.48 689.71,113.76 701.03,129.29 708.5,141.16", _draw_="c 9 -#000000ff B 7 629 80 644 85 662 93 676 103 690 114 701 129 709 141 "];
	22 -- 46 [f=1, pos="275.62,76.451 268.11,81.911 259.46,88.204 251.97,93.656", _draw_="c 9 -#000000ff B 4 276 76 268 82 259 88 252 94 "];
	28 -- 43 [f=1, pos="337.53,906.29 334.64,905.91 331.7,905.52 328.81,905.14", _draw_="c 9 -#000000ff B 4 338 906 335 906 332 906 329 905 "];
	28 -- 8 [f=18, pos="353.51,893.29 316.19,835.81 187.32,640.08 66.432,489.36 62.445,484.39 57.877,479.18 53.63,474.51", _draw_="c 9 -#000000ff B 7 354 893 316 836 187 640 66 489 62 484 58 479 54 475 "];
	32 -- 28 [f=1, pos="814.59,696.73 735.22,734.29 465.61,861.86 386.31,899.38", _draw_="c 9 -#000000ff B 4 815 697 735 734 466 862 386 899 "];
	32 -- 39 [f=13, pos="837.6,667.94 837.89,649.84 836.88,621.55 829.48,598.36 822.37,576.06 808.45,576.27 800.97,554.1 756.92,423.52 780.26,383.08 765.64\
,246.04 764.75,237.66 763.83,228.37 763.06,220.5", _draw_="c 9 -#000000ff B 13 838 668 838 650 837 622 829 598 822 576 808 576 801 554 757 424 780 383 766 246 765 238 764 228 763 221 "];
	32 -- 42 [f=15, pos="841.21,668.47 847.18,643.26 857.13,595.61 858.17,554.32 858.38,545.69 857.47,536.16 856.38,528.18", _draw_="c 9 -#000000ff B 7 841 668 847 643 857 596 858 554 858 546 857 536 856 528 "];
	40 -- 22 [f=1, pos="629.5,113.31 562.55,103.27 387.75,77.054 320.76,67.006", _draw_="c 9 -#000000ff B 4 630 113 563 103 388 77 321 67 "];
	40 -- 47 [f=1, pos="667.09,133.81 681.85,155.03 709.88,191.98 741.06,215.95 750.73,223.39 762.45,230.23 772.42,235.51", _draw_="c 9 -#000000ff B 7 667 134 682 155 710 192 741 216 751 223 762 230 772 236 "];
	43 -- 11 [f=1, pos="308.62,883.91 348.25,775.24 558.37,199.01 597.82,90.819", _draw_="c 9 -#000000ff B 4 309 884 348 775 558 199 598 91 "];
	43 -- 17 [f=19, pos="285.33,887.52 277.97,881.73 269.08,875.18 260.52,870.05 221.41,846.62 171.26,828.43 141.83,818.81", _draw_="c 9 -#000000ff B 7 285 888 278 882 269 875 261 870 221 847 171 828 142 819 "];
}
