# Generated lun. 29 août 2011 11:46:32 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.211s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,579.07,423.76 638.5,505.2 624.36,485.82 601.38,454.34 585.15,432.08", _draw_="c 9 -#000000ff B 4 639 505 624 486 601 454 585 432 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 588 430 579 424 582 434 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,530.74,392.31 444.02,358.38 466.86,367.32 496.77,379.02 521.29,388.62", _draw_="c 9 -#000000ff B 4 444 358 467 367 497 379 521 389 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 520 392 531 392 523 385 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,410.32,400.05 511.29,404.04 482.53,402.91 447.71,401.53 420.4,400.45", _draw_="c 9 -#000000ff B 4 511 404 483 403 448 402 420 400 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 420 397 410 400 420 404 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,344.89,388.46 279.02,365.75 296.56,371.8 317.54,379.03 335.36,385.17", _draw_="c 9 -#000000ff B 4 279 366 297 372 318 379 335 385 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 334 389 345 388 337 382 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,353.64,384.06 264.42,321.54 286.76,337.19 320.85,361.09 345.16,378.13", _draw_="c 9 -#000000ff B 4 264 322 287 337 321 361 345 378 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 343 381 354 384 347 375 "];
	"TS 4.0" -> "System V.0" [pos="e,251.99,436.12 343.96,407.96 320.79,415.06 288.42,424.97 261.59,433.18", _draw_="c 9 -#000000ff B 4 344 408 321 415 288 425 262 433 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 261 430 252 436 263 437 "];
	"System V.0" -> "System V.2" [pos="e,95.859,477.37 169.29,459.01 149.7,463.91 126.36,469.74 105.74,474.9", _draw_="c 9 -#000000ff B 4 169 459 150 464 126 470 106 475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 105 472 96 477 106 478 "];
	"System V.2" -> "System V.3" [pos="e,127.16,588.48 66.014,505.79 80.625,525.55 104.41,557.72 121.13,580.33", _draw_="c 9 -#000000ff B 4 66 506 81 526 104 558 121 580 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 118 583 127 588 124 578 "];
	"System V.3" -> "System V.4" [pos="e,122.86,632.82 128.64,624.06 128.58,624.15 128.52,624.24 128.46,624.33", _draw_="c 9 -#000000ff B 4 129 624 129 624 129 624 128 624 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 125 623 123 633 131 626 "];
}
