# Generated lun. 29 août 2011 11:44:01 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# (fdp.exe:1748): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.284s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	"PWB 1.0" -> "PWB 1.2" [pos="e,599.98,1017.1 555.86,902.05 565.63,927.55 583.58,974.38 596.36,1007.7", _draw_="c 9 -#000000ff B 4 556 902 566 928 584 974 596 1008 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 593 1009 600 1017 600 1007 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,737.77,656.24 562.64,867.14 597.91,824.67 691.36,712.12 731.2,664.15", _draw_="c 9 -#000000ff B 4 563 867 598 825 691 712 731 664 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 734 666 738 656 729 662 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,735.78,1249.1 629.24,1075.6 655.99,1119.2 705.46,1199.7 730.53,1240.5", _draw_="c 9 -#000000ff B 4 629 1076 656 1119 705 1200 731 1241 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 728 1242 736 1249 734 1239 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,1007.4,532.79 774.96,631.25 825.22,609.96 937.84,562.26 998.2,536.7", _draw_="c 9 -#000000ff B 4 775 631 825 610 938 562 998 537 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1000 540 1007 533 997 533 "];
	"USG 1.0" -> "USG 2.0" [pos="e,821,680.62 785.06,661.17 793.56,665.77 802.83,670.79 811.96,675.73", _draw_="c 9 -#000000ff B 4 785 661 794 666 803 671 812 676 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 811 679 821 681 814 673 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,1284.4,518.67 1093.6,519.51 1143.6,519.29 1217.7,518.97 1274.1,518.72", _draw_="c 9 -#000000ff B 4 1094 520 1144 519 1218 519 1274 519 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1274 522 1284 519 1274 515 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,1493,750.17 1366.6,539.25 1393.7,584.45 1457.8,691.28 1487.8,741.48", _draw_="c 9 -#000000ff B 4 1367 539 1394 584 1458 691 1488 741 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1485 743 1493 750 1491 740 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,1506,805.03 1505.1,788.2 1505.2,790.36 1505.3,792.59 1505.4,794.82", _draw_="c 9 -#000000ff B 4 1505 788 1505 790 1505 793 1505 795 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1502 795 1506 805 1509 795 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,1729.1,685.2 1537.8,755.93 1583.8,738.9 1666.6,708.29 1719.6,688.72", _draw_="c 9 -#000000ff B 4 1538 756 1584 739 1667 708 1720 689 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1721 692 1729 685 1718 685 "];
	"USG 2.0" -> "USG 3.0" [pos="e,961.43,911.77 876.15,727.41 895.3,768.8 935.96,856.7 957.21,902.63", _draw_="c 9 -#000000ff B 4 876 727 895 769 936 857 957 903 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 954 904 961 912 960 901 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,1019.3,1214 973.93,950.28 982.65,1001 1007.2,1143.6 1017.6,1204", _draw_="c 9 -#000000ff B 4 974 950 983 1001 1007 1144 1018 1204 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1014 1205 1019 1214 1021 1204 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,964.14,1238.8 798.59,1259.2 842.74,1253.8 906.11,1246 954.14,1240.1", _draw_="c 9 -#000000ff B 4 799 1259 843 1254 906 1246 954 1240 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 955 1244 964 1239 954 1237 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,1113.3,1245.4 1239.8,1264.4 1203.9,1259 1161.3,1252.6 1123.4,1246.9", _draw_="c 9 -#000000ff B 4 1240 1264 1204 1259 1161 1253 1123 1247 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1124 1243 1113 1245 1123 1250 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,1259.5,938.35 1035.4,1215.5 1076.7,1164.4 1204.6,1006.2 1253.2,946.15", _draw_="c 9 -#000000ff B 4 1035 1216 1077 1164 1205 1006 1253 946 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1256 948 1260 938 1250 944 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,1299.3,910.99 1475.2,835.16 1431.9,853.85 1354.3,887.31 1308.6,907.01", _draw_="c 9 -#000000ff B 4 1475 835 1432 854 1354 887 1309 907 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1307 904 1299 911 1310 910 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,1294.1,908.08 1480.9,783.79 1438.8,811.78 1349.7,871.11 1302.7,902.4", _draw_="c 9 -#000000ff B 4 1481 784 1439 812 1350 871 1303 902 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1301 900 1294 908 1304 905 "];
	"TS 4.0" -> "System V.0" [pos="e,1247.5,664.86 1270,900.61 1265.3,850.79 1253.7,729.75 1248.5,674.9", _draw_="c 9 -#000000ff B 4 1270 901 1265 851 1254 730 1248 675 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1252 674 1248 665 1245 675 "];
	"System V.0" -> "System V.2" [pos="e,1227.7,605.66 1238.4,630.18 1236.3,625.45 1234,620.16 1231.7,614.91", _draw_="c 9 -#000000ff B 4 1238 630 1236 625 1234 620 1232 615 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1235 613 1228 606 1228 616 "];
	"System V.2" -> "System V.3" [pos="e,1302.4,300.1 1223.6,568.6 1238.3,518.78 1281.7,370.71 1299.6,309.77", _draw_="c 9 -#000000ff B 4 1224 569 1238 519 1282 371 1300 310 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1303 311 1302 300 1296 309 "];
}
