# Generated lun. 29 août 2011 11:46:30 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.105s
# user	0m0.015s
# sys	0m0.015s

digraph unix {
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,2720.3,767.64 2697.8,767.64 2701.8,767.64 2705.9,767.64 2710,767.64", _draw_="c 9 -#000000ff B 4 2698 768 2702 768 2706 768 2710 768 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2710 771 2720 768 2710 764 "];
	"USG 2.0" -> "USG 3.0" [pos="e,2440.1,250.48 2340.8,162.45 2364.4,183.42 2405.7,220 2432.6,243.82", _draw_="c 9 -#000000ff B 4 2341 162 2364 183 2406 220 2433 244 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2430 246 2440 250 2435 241 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,2458.7,1250.2 2458.7,285.12 2458.7,406.04 2458.7,1091.8 2458.7,1240.1", _draw_="c 9 -#000000ff B 4 2459 285 2459 406 2459 1092 2459 1240 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2455 1240 2459 1250 2462 1240 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,2446.4,1250.7 1637.7,79.092 1730.5,213.51 2328.7,1080.1 2440.6,1242.3", _draw_="c 9 -#000000ff B 4 1638 79 1731 214 2329 1080 2441 1242 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2438 1244 2446 1251 2444 1240 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,2477.9,1285.4 3007,1754.1 2922.5,1679.3 2583.9,1379.4 2485.6,1292.2", _draw_="c 9 -#000000ff B 4 3007 1754 2922 1679 2584 1379 2486 1292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2488 1289 2478 1285 2483 1295 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,2550.1,1135.9 2470.9,1250.6 2489.1,1224.2 2523.4,1174.6 2544.4,1144.2", _draw_="c 9 -#000000ff B 4 2471 1251 2489 1224 2523 1175 2544 1144 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2547 1146 2550 1136 2542 1142 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,2568.9,1100.7 2619.8,966.26 2608.6,996.01 2585.9,1055.9 2572.5,1091", _draw_="c 9 -#000000ff B 4 2620 966 2609 996 2586 1056 2573 1091 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2569 1090 2569 1101 2576 1093 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,2566.6,1100.4 2644,786.02 2629.8,843.7 2586,1021.4 2569,1090.6", _draw_="c 9 -#000000ff B 4 2644 786 2630 844 2586 1021 2569 1091 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2566 1090 2567 1100 2572 1092 "];
	"TS 4.0" -> "System V.0" [pos="e,3370.8,1543 2586.7,1131.5 2705.2,1193.7 3217,1462.3 3361.8,1538.3", _draw_="c 9 -#000000ff B 4 2587 1132 2705 1194 3217 1462 3362 1538 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3360 1541 3371 1543 3364 1535 "];
	"System V.0" -> "System V.2" [pos="e,3529.1,1626.1 3429,1573.6 3454.6,1587 3492,1606.6 3520,1621.3", _draw_="c 9 -#000000ff B 4 3429 1574 3455 1587 3492 1607 3520 1621 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3519 1625 3529 1626 3522 1618 "];
	"System V.2" -> "System V.3" [pos="e,3687.2,1709.1 3587.2,1656.6 3612.7,1670 3650.1,1689.6 3678.1,1704.3", _draw_="c 9 -#000000ff B 4 3587 1657 3613 1670 3650 1690 3678 1704 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3677 1708 3687 1709 3680 1701 "];
	"System V.3" -> "System V.4" [pos="e,3845.4,1792.1 3745.3,1739.6 3770.9,1753 3808.3,1772.6 3836.3,1787.3", _draw_="c 9 -#000000ff B 4 3745 1740 3771 1753 3808 1773 3836 1787 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3835 1791 3845 1792 3838 1784 "];
}
