# Generated lun. 29 août 2011 11:44:32 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.148s
# user	0m0.000s
# sys	0m0.000s

digraph prof {
	msort -> qsort [color="0.650 0.700 0.700", pos="e,2136.9,5016.7 1535.1,5003.1 1644.2,5005.6 2004.8,5013.7 2126.6,5016.4", _draw_="c 9 -#3542b2ff B 4 1535 5003 1644 5006 2005 5014 2127 5016 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2127 5020 2137 5017 2127 5013 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,2768.7,4916.8 1535,5000.3 1709.8,4988.5 2562.5,4930.7 2758.6,4917.5", _draw_="c 9 -#3542b2ff B 4 1535 5000 1710 4988 2563 4931 2759 4917 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2759 4921 2769 4917 2759 4914 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,920.59,4877.9 1474.1,4996.1 1373.4,4974.6 1042.6,4904 930.44,4880", _draw_="c 9 -#3542b2ff B 4 1474 4996 1373 4975 1043 4904 930 4880 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 931 4877 921 4878 930 4883 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,1212.7,4955.2 1473.2,4997.5 1414.4,4988 1285.6,4967 1222.6,4956.8", _draw_="c 9 -#3542b2ff B 4 1473 4998 1414 4988 1286 4967 1223 4957 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1223 4953 1213 4955 1222 4960 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,1792.1,5022 1535,5004.6 1591.8,5008.4 1712.4,5016.6 1781.8,5021.3", _draw_="c 9 -#3542b2ff B 4 1535 5005 1592 5008 1712 5017 1782 5021 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1782 5025 1792 5022 1782 5018 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,2786.3,4898 1516.2,3206.5 1639.7,3371 2631.6,4692 2780.2,4890", _draw_="c 9 -#3542b2ff B 4 1516 3207 1640 3371 2632 4692 2780 4890 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2777 4892 2786 4898 2783 4888 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,657.34,3417.4 1474.3,3197.6 1343.2,3232.9 809.84,3376.3 667.3,3414.7", _draw_="c 9 -#3542b2ff B 4 1474 3198 1343 3233 810 3376 667 3415 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 666 3411 657 3417 668 3418 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,899.28,4854.2 1497.1,3207.5 1437.1,3372.8 976.49,4641.5 902.77,4844.6", _draw_="c 9 -#3542b2ff B 4 1497 3207 1437 3373 976 4642 903 4845 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 899 4844 899 4854 906 4846 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,2134.7,3175.6 1536,3189 1645.5,3186.6 2001.2,3178.6 2124.6,3175.8", _draw_="c 9 -#3542b2ff B 4 1536 3189 1646 3187 2001 3179 2125 3176 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2125 3179 2135 3176 2125 3172 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,1217.1,3236.3 1472.6,3194.8 1415,3204.1 1291.6,3224.2 1227.3,3234.6", _draw_="c 9 -#3542b2ff B 4 1473 3195 1415 3204 1292 3224 1227 3235 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1226 3231 1217 3236 1228 3238 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,85.38,4165.4 1483.3,3203.7 1324.2,3313.2 280.46,4031.2 93.623,4159.7", _draw_="c 9 -#3542b2ff B 4 1483 3204 1324 3313 280 4031 94 4160 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 92 4157 85 4165 96 4163 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,146.98,3838.1 1479.1,3201.5 1312.1,3281.2 343.72,3744 156.05,3833.7", _draw_="c 9 -#3542b2ff B 4 1479 3201 1312 3281 344 3744 156 3834 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 154 3831 147 3838 158 3837 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,1273.8,2686.6 1495.5,3172.1 1460.4,3095.2 1320.3,2788.4 1278,2695.8", _draw_="c 9 -#3542b2ff B 4 1496 3172 1460 3095 1320 2788 1278 2696 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1281 2694 1274 2687 1275 2697 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,1801.1,3169.6 1535.9,3187.6 1595.7,3183.5 1723.7,3174.8 1790.9,3170.3", _draw_="c 9 -#3542b2ff B 4 1536 3188 1596 3184 1724 3175 1791 3170 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1791 3174 1801 3170 1791 3167 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,1830.8,5006.8 1506.9,3207.9 1538.5,3383.7 1790.1,4781.1 1829,4996.9", _draw_="c 9 -#3542b2ff B 4 1507 3208 1539 3384 1790 4781 1829 4997 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1826 4998 1831 5007 1832 4996 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,2520.8,4974.1 2770.3,4920.8 2714.9,4932.7 2593.1,4958.7 2530.7,4972", _draw_="c 9 -#3542b2ff B 4 2770 4921 2715 4933 2593 4959 2531 4972 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2530 4969 2521 4974 2531 4975 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,658.33,4778.5 868.31,4862.2 822.01,4843.7 721.57,4803.7 667.8,4782.3", _draw_="c 9 -#3542b2ff B 4 868 4862 822 4844 722 4804 668 4782 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 669 4779 658 4778 666 4785 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,2462.1,4983.7 2196.3,5014 2254.6,5007.4 2385.6,4992.4 2452,4984.8", _draw_="c 9 -#3542b2ff B 4 2196 5014 2255 5007 2386 4992 2452 4985 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2453 4988 2462 4984 2452 4981 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,434.46,3537.2 611.49,3435.9 572.67,3458.2 488.63,3506.2 443.26,3532.2", _draw_="c 9 -#3542b2ff B 4 611 3436 573 3458 489 3506 443 3532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 441 3529 434 3537 445 3535 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,274.92,4692.6 383.26,4653.2 355.43,4663.3 313.71,4678.5 284.36,4689.2", _draw_="c 9 -#3542b2ff B 4 383 4653 355 4663 314 4678 284 4689 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 283 4686 275 4693 286 4692 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,436.71,4656.2 609.89,4755.3 571.06,4733.1 490.75,4687.2 445.53,4661.3", _draw_="c 9 -#3542b2ff B 4 610 4755 571 4733 491 4687 446 4661 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 447 4658 437 4656 444 4664 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,276.47,3500.2 387.35,3540.4 360,3530.5 316.34,3514.6 286.15,3503.7", _draw_="c 9 -#3542b2ff B 4 387 3540 360 3530 316 3515 286 3504 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 287 3500 276 3500 285 3507 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,2198.8,3178.5 2465.3,3208.9 2408.7,3202.4 2276.9,3187.4 2209.1,3179.6", _draw_="c 9 -#3542b2ff B 4 2465 3209 2409 3202 2277 3187 2209 3180 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2209 3176 2199 3178 2208 3183 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,2769.6,3271.2 2518.1,3217.5 2571.8,3228.9 2695.9,3255.4 2759.5,3269", _draw_="c 9 -#3542b2ff B 4 2518 3217 2572 3229 2696 3255 2760 3269 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2759 3273 2770 3271 2761 3266 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,150.27,3841.9 2466.8,3218.8 2231.7,3282 436.3,3764.9 160.16,3839.2", _draw_="c 9 -#3542b2ff B 4 2467 3219 2232 3282 436 3765 160 3839 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 159 3836 150 3842 161 3843 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,2833.3,2687.3 2503.1,3195.1 2553.9,3117.1 2766.8,2789.6 2827.7,2695.9", _draw_="c 9 -#3542b2ff B 4 2503 3195 2554 3117 2767 2790 2828 2696 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2831 2698 2833 2687 2825 2694 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,492.51,2621 585.44,2717.2 563.5,2694.5 524.32,2653.9 499.66,2628.4", _draw_="c 9 -#3542b2ff B 4 585 2717 564 2694 524 2654 500 2628 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 502 2626 493 2621 497 2631 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,620.57,2750.4 1169,3226.1 1085.6,3153.8 728.74,2844.2 628.17,2757", _draw_="c 9 -#354ab3ff B 4 1169 3226 1086 3154 729 2844 628 2757 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 630 2754 621 2750 626 2760 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,951.53,2613.6 1179.9,3223.6 1146.5,3134.5 996.07,2732.6 955.14,2623.3", _draw_="c 9 -#3542b2ff B 4 1180 3224 1147 3134 996 2733 955 2623 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 958 2622 952 2614 952 2624 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,1158,3248.9 924.82,3311.6 979.22,3297 1089.6,3267.3 1148.1,3251.6", _draw_="c 9 -#344db4ff B 4 925 3312 979 3297 1090 3267 1148 3252 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 1149 3255 1158 3249 1147 3248 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,143.68,3835.6 871.48,3334.9 763.08,3409.5 273.99,3746 152.13,3829.8", _draw_="c 9 -#3542b2ff B 4 871 3335 763 3409 274 3746 152 3830 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 150 3827 144 3836 154 3833 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,232.17,4482.2 74.516,4196.6 103.7,4249.5 192.18,4409.7 227.22,4473.2", _draw_="c 9 -#3547b3ff B 4 75 4197 104 4249 192 4410 227 4473 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 224 4475 232 4482 230 4472 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,118.08,4325.6 71.501,4197.3 81.88,4225.9 102.3,4282.1 114.56,4315.9", _draw_="c 9 -#3542b2ff B 4 72 4197 82 4226 102 4282 115 4316 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 111 4317 118 4326 118 4315 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,394.23,4627 259.7,4514.5 289.95,4539.8 351.16,4591 386.31,4620.4", _draw_="c 9 -#344db4ff B 4 260 4514 290 4540 351 4591 386 4620 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 384 4623 394 4627 389 4618 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,3658.8,4404.7 3658.8,3787.6 3658.8,3878.4 3658.8,4283.7 3658.8,4394.6", _draw_="c 9 -#29d820ff B 4 3659 3788 3659 3878 3659 4284 3659 4395 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3655 4395 3659 4405 3662 4395 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,3858,3732.1 3691.4,3763.3 3732.1,3755.7 3802,3742.6 3848,3733.9", _draw_="c 9 -#3542b2ff B 4 3691 3763 3732 3756 3802 3743 3848 3734 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3849 3737 3858 3732 3847 3730 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,3528.9,4557.6 3642.5,4439.7 3616.4,4466.7 3565.4,4519.7 3536.2,4550.1", _draw_="c 9 -#3542b2ff B 4 3642 4440 3616 4467 3565 4520 3536 4550 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3533 4548 3529 4558 3538 4553 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,3338,4691.1 3639,4439.3 3581.3,4487.6 3412.9,4628.5 3346,4684.4", _draw_="c 9 -#3542b2ff B 4 3639 4439 3581 4488 3413 4628 3346 4684 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3343 4682 3338 4691 3348 4687 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,3096.1,4809.8 3636,4438.4 3544.5,4501.4 3203.8,4735.8 3104.5,4804.1", _draw_="c 9 -#3542b2ff B 4 3636 4438 3544 4501 3204 4736 3104 4804 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3102 4801 3096 4810 3106 4807 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,4323.5,4400.5 3703.9,4421.2 3827.5,4417.1 4171.6,4405.6 4313.3,4400.8", _draw_="c 9 -#3542b2ff B 4 3704 4421 3827 4417 4172 4406 4313 4401 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4314 4404 4324 4400 4313 4397 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,4229.4,4553.1 3698.5,4431.8 3805.5,4456.3 4100.1,4523.6 4219.4,4550.8", _draw_="c 9 -#3542b2ff B 4 3698 4432 3806 4456 4100 4524 4219 4551 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4219 4554 4229 4553 4220 4547 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,3738.2,4279 3668.6,4404.9 3684.3,4376.5 3715.1,4320.8 3733.2,4288", _draw_="c 9 -#3542b2ff B 4 3669 4405 3684 4377 3715 4321 3733 4288 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3736 4289 3738 4279 3730 4286 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,4123.5,4685.1 3684.9,4437.5 3768.1,4484.4 4026.2,4630.1 4114.8,4680.1", _draw_="c 9 -#3542b2ff B 4 3685 4438 3768 4484 4026 4630 4115 4680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4113 4683 4124 4685 4117 4677 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,3643.1,3753.1 3529.9,3635.6 3555.5,3662.3 3606.4,3715.1 3636,3745.8", _draw_="c 9 -#29d820ff B 4 3530 3636 3556 3662 3606 3715 3636 3746 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3634 3748 3643 3753 3639 3743 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,6211.5,107.63 2815.7,3261.8 3061,3033.9 5909.2,388.41 6203.9,114.69", _draw_="c 9 -#3542b2ff B 4 2816 3262 3061 3034 5909 388 6204 115 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6207 117 6211 108 6202 112 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,5627.3,2988.1 5400.2,2988.1 5461.5,2988.1 5561.3,2988.1 5617.1,2988.1", _draw_="c 9 -#3542b2ff B 4 5400 2988 5461 2988 5561 2988 5617 2988 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 5617 2992 5627 2988 5617 2985 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,3495.3,4585.9 3341.4,4691.8 3377.7,4666.8 3447.8,4618.6 3486.6,4591.9", _draw_="c 9 -#3542b2ff B 4 3341 4692 3378 4667 3448 4619 3487 4592 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3489 4594 3495 4586 3485 4589 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,2825.6,4905.9 3052.9,4830.9 3004,4847 2893.2,4883.6 2835.4,4902.7", _draw_="c 9 -#3542b2ff B 4 3053 4831 3004 4847 2893 4884 2835 4903 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2834 4899 2826 4906 2836 4906 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,3285.3,4720.8 2824.2,4904.6 2907.4,4871.5 3172,4766 3275.8,4724.6", _draw_="c 9 -#3542b2ff B 4 2824 4905 2907 4871 3172 4766 3276 4725 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3277 4728 3285 4721 3275 4721 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,1171.6,4935.5 139.57,3864.3 256.72,3985.9 1023.7,4782 1164.3,4928", _draw_="c 9 -#3542b2ff B 4 140 3864 257 3986 1024 4782 1164 4928 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1162 4931 1172 4936 1167 4926 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,71.523,3994.8 118.18,3866.3 107.85,3894.8 87.366,3951.2 75.059,3985.1", _draw_="c 9 -#3542b2ff B 4 118 3866 108 3895 87 3951 75 3985 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 72 3984 72 3995 78 3987 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,5989.4,27.543 6198.6,83.805 6150.4,70.863 6055.5,45.335 5999.1,30.16", _draw_="c 9 -#3542b2ff B 4 6199 84 6150 71 6056 45 5999 30 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6000 27 5989 28 5998 34 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,6462.5,154.8 6258.4,99.893 6305,112.45 6395.8,136.84 6452.6,152.15", _draw_="c 9 -#3542b2ff B 4 6258 100 6305 112 6396 137 6453 152 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6452 156 6463 155 6454 149 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,4398.9,3950.2 3809.6,4088.5 3918.6,4062.9 4273.7,3979.6 4389.2,3952.5", _draw_="c 9 -#3542b2ff B 4 3810 4089 3919 4063 4274 3980 4389 3952 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4390 3956 4399 3950 4388 3949 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,3750.8,4244 3774.1,4114.2 3769,4143 3758.8,4199.5 3752.6,4233.8", _draw_="c 9 -#3542b2ff B 4 3774 4114 3769 4143 3759 4200 3753 4234 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3749 4234 3751 4244 3756 4235 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,4413.2,4075.6 3812.8,4095 3926.4,4091.3 4281.8,4079.9 4402.9,4076", _draw_="c 9 -#3542b2ff B 4 3813 4095 3926 4091 4282 4080 4403 4076 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4403 4079 4413 4076 4403 4072 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,4386.4,4218.2 3810.2,4102.7 3915.5,4123.8 4245.4,4189.9 4376.3,4216.1", _draw_="c 9 -#3542b2ff B 4 3810 4103 3916 4124 4245 4190 4376 4216 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4376 4220 4386 4218 4377 4213 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,3774.2,4078 3750.8,3948.2 3756,3977 3766.1,4033.6 3772.3,4067.8", _draw_="c 9 -#3542b2ff B 4 3751 3948 3756 3977 3766 4034 3772 4068 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3769 4069 3774 4078 3776 4068 "];
}
