# Generated lun. 29 août 2011 11:44:35 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.190s
# user	0m0.000s
# sys	0m0.015s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,396.27,353.92 409.86,272.98 406.69,291.87 401.67,321.77 397.97,343.81", _draw_="c 9 -#3542b2ff B 4 410 273 407 292 402 322 398 344 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 394 343 396 354 401 345 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,423.3,188.08 415.69,236.93 417.44,225.69 419.73,210.98 421.72,198.22", _draw_="c 9 -#3542b2ff B 4 416 237 417 226 420 211 422 198 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 425 198 423 188 418 197 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,475.57,269.53 442.9,261.91 450.24,263.62 458.17,265.47 465.8,267.25", _draw_="c 9 -#3542b2ff B 4 443 262 450 264 458 265 466 267 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 465 271 476 270 467 264 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,382.87,262 383.17,261.93 383.12,261.94 383.07,261.95 383.02,261.97", _draw_="c 9 -#3542b2ff B 4 383 262 383 262 383 262 383 262 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 392 256 383 262 393 263 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,449.68,188.61 422.51,237.59 428.91,226.05 437.45,210.65 444.69,197.61", _draw_="c 9 -#3542b2ff B 4 423 238 429 226 437 211 445 198 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 448 199 450 189 442 196 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,401.86,274.38 403.15,272.11 403.1,272.2 403.04,272.3 402.99,272.39", _draw_="c 9 -#3542b2ff B 4 403 272 403 272 403 272 403 272 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 404 264 402 274 410 267 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,422.61,273.12 422.16,272.27 422.24,272.41 422.31,272.56 422.39,272.7", _draw_="c 9 -#3542b2ff B 4 422 272 422 272 422 273 422 273 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 415 266 423 273 421 263 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,459.69,226.12 434.72,241.49 439.87,238.32 445.45,234.89 450.85,231.56", _draw_="c 9 -#3542b2ff B 4 435 241 440 238 445 235 451 232 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 453 234 460 226 449 228 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,377.88,232.96 391.36,241.41 389.85,240.46 388.31,239.5 386.75,238.52", _draw_="c 9 -#3542b2ff B 4 391 241 390 240 388 239 387 239 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 388 235 378 233 384 241 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,443.61,262.72 442.33,262.4 442.44,262.43 442.54,262.45 442.65,262.48", _draw_="c 9 -#3542b2ff B 4 442 262 442 262 443 262 443 262 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 433 264 444 263 435 257 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,438.71,430.39 406.17,388.78 413.89,398.65 423.83,411.35 432.44,422.37", _draw_="c 9 -#3542b2ff B 4 406 389 414 399 424 411 432 422 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 430 425 439 430 435 420 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,556.86,268.34 531.75,271.88 536.55,271.2 541.61,270.49 546.64,269.78", _draw_="c 9 -#3542b2ff B 4 532 272 537 271 542 270 547 270 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 547 273 557 268 546 266 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,475.39,435.36 488.19,429.13 487,429.7 485.81,430.29 484.61,430.87", _draw_="c 9 -#3542b2ff B 4 488 429 487 430 486 430 485 431 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 483 428 475 435 486 434 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,405.28,149.25 410.92,154.91 410.8,154.79 410.69,154.67 410.57,154.56", _draw_="c 9 -#3542b2ff B 4 411 155 411 155 411 155 411 155 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 415 154 405 149 410 159 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,649.59,338.15 632.69,335 634.99,335.43 637.31,335.86 639.62,336.29", _draw_="c 9 -#3542b2ff B 4 633 335 635 335 637 336 640 336 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 639 340 650 338 640 333 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,595.35,310.25 590.79,281.97 591.7,287.62 592.73,294 593.73,300.19", _draw_="c 9 -#3542b2ff B 4 591 282 592 288 593 294 594 300 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 590 301 595 310 597 300 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,392.43,66.371 390.53,115.62 390.97,104.29 391.54,89.453 392.04,76.591", _draw_="c 9 -#3542b2ff B 4 391 116 391 104 392 89 392 77 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 396 76 392 66 389 76 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,346.98,284.81 344.43,288.57 344.54,288.42 344.65,288.26 344.75,288.1", _draw_="c 9 -#3542b2ff B 4 344 289 345 288 345 288 345 288 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 344 295 347 285 338 291 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,298.57,218.21 326.19,287.28 319.66,270.97 309.9,246.54 302.38,227.73", _draw_="c 9 -#3542b2ff B 4 326 287 320 271 310 247 302 228 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 306 226 299 218 299 229 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,405.04,294.43 359.7,301.13 370.56,299.53 383.31,297.64 395.05,295.91", _draw_="c 9 -#3542b2ff B 4 360 301 371 300 383 298 395 296 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 396 299 405 294 395 292 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,367.12,387.84 340.43,322.53 346.75,337.99 356.06,360.78 363.33,378.56", _draw_="c 9 -#3542b2ff B 4 340 323 347 338 356 361 363 379 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 360 380 367 388 367 377 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,515.08,34.963 494.93,69.133 499.48,61.406 504.91,52.2 509.9,43.741", _draw_="c 9 -#3542b2ff B 4 495 69 499 61 505 52 510 44 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 513 45 515 35 507 42 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,479.13,104.75 464.62,153.4 467.99,142.09 472.42,127.26 476.23,114.46", _draw_="c 9 -#354ab3ff B 4 465 153 468 142 472 127 476 114 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 480 115 479 105 473 113 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,510.67,152.24 485.69,161.51 490.68,159.65 496,157.68 501.28,155.72", _draw_="c 9 -#3542b2ff B 4 486 162 491 160 496 158 501 156 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 503 159 511 152 500 152 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,434.69,182.77 408.55,194.96 413.98,192.43 419.76,189.73 425.41,187.1", _draw_="c 9 -#344db4ff B 4 409 195 414 192 420 190 425 187 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 427 190 435 183 424 184 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,421.64,273.44 392.52,225 399.43,236.5 408.57,251.71 416.31,264.57", _draw_="c 9 -#3542b2ff B 4 393 225 399 236 409 252 416 265 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 413 267 422 273 419 263 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,475.08,311.28 421.73,298.85 435.02,301.94 450.85,305.63 465.07,308.95", _draw_="c 9 -#3547b3ff B 4 422 299 435 302 451 306 465 309 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 465 312 475 311 466 306 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,342.02,241.95 376.03,275.99 367.97,267.92 358.03,257.97 349.15,249.09", _draw_="c 9 -#3542b2ff B 4 376 276 368 268 358 258 349 249 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 352 247 342 242 347 251 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,562.69,324.62 534.79,321.5 540.49,322.14 546.57,322.82 552.62,323.49", _draw_="c 9 -#344db4ff B 4 535 321 540 322 547 323 553 323 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 552 327 563 325 553 320 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,180.99,406.64 149.36,394.94 156.37,397.54 164.04,400.37 171.58,403.16", _draw_="c 9 -#29d820ff B 4 149 395 156 398 164 400 172 403 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 170 406 181 407 173 400 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,71.586,395.73 89.455,391.68 86.809,392.28 84.106,392.9 81.39,393.51", _draw_="c 9 -#3542b2ff B 4 89 392 87 392 84 393 81 394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 81 390 72 396 82 397 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,246.81,364.43 224.89,401.3 229.91,392.86 236.01,382.6 241.54,373.3", _draw_="c 9 -#3542b2ff B 4 225 401 230 393 236 383 242 373 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 245 375 247 364 239 371 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,255.98,411.32 255.55,411.4 255.62,411.38 255.69,411.37 255.76,411.36", _draw_="c 9 -#3542b2ff B 4 256 411 256 411 256 411 256 411 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 247 417 256 411 246 410 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,292.08,433.15 255.79,426.53 264.48,428.12 273.6,429.78 282.09,431.33", _draw_="c 9 -#3542b2ff B 4 256 427 264 428 274 430 282 431 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 282 435 292 433 283 428 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,173.03,426.91 173.48,426.82 173.41,426.84 173.33,426.85 173.26,426.87", _draw_="c 9 -#3542b2ff B 4 173 427 173 427 173 427 173 427 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 182 422 173 427 184 428 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,187.32,478.39 206.22,436.9 201.87,446.45 196.43,458.4 191.57,469.06", _draw_="c 9 -#3542b2ff B 4 206 437 202 446 196 458 192 469 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 188 468 187 478 195 471 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,226.35,482.63 217.79,437.13 219.76,447.6 222.28,461 224.5,472.79", _draw_="c 9 -#3542b2ff B 4 218 437 220 448 222 461 224 473 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 221 473 226 483 228 472 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,169.66,454.68 194.17,435.11 188.88,439.34 183.09,443.96 177.54,448.39", _draw_="c 9 -#3542b2ff B 4 194 435 189 439 183 444 178 448 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 175 446 170 455 180 451 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,124.62,366.55 133.41,321.37 131.41,331.67 128.85,344.8 126.59,356.42", _draw_="c 9 -#29d820ff B 4 133 321 131 332 129 345 127 356 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 123 356 125 367 130 357 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,237.21,135.93 277.63,183.95 267.89,172.38 254.67,156.68 243.7,143.64", _draw_="c 9 -#3542b2ff B 4 278 184 268 172 255 157 244 144 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 246 141 237 136 241 146 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,644.66,568.03 627.1,545.62 630.69,550.2 634.62,555.22 638.43,560.09", _draw_="c 9 -#3542b2ff B 4 627 546 631 550 635 555 638 560 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 636 562 645 568 641 558 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,267.26,364.24 281.2,386.86 278.49,382.46 275.54,377.67 272.65,372.98", _draw_="c 9 -#3542b2ff B 4 281 387 278 382 276 378 273 373 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 275 371 267 364 270 375 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,376.13,387.2 334.99,423.35 344.83,414.71 357.49,403.59 368.48,393.93", _draw_="c 9 -#3542b2ff B 4 335 423 345 415 357 404 368 394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 371 396 376 387 366 391 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,328.61,392.94 366.39,380.81 357.71,383.6 347.82,386.77 338.15,389.88", _draw_="c 9 -#3542b2ff B 4 366 381 358 384 348 387 338 390 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 337 387 329 393 339 393 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,490.73,338.29 449.13,304.48 459.05,312.54 471.68,322.81 482.7,331.76", _draw_="c 9 -#3542b2ff B 4 449 304 459 313 472 323 483 332 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 481 335 491 338 485 329 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,375.1,319.24 409.99,301.55 402,305.6 392.79,310.27 384.16,314.65", _draw_="c 9 -#3542b2ff B 4 410 302 402 306 393 310 384 315 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 382 312 375 319 386 318 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,173.87,98.418 196.85,108.13 192.48,106.28 187.86,104.33 183.25,102.38", _draw_="c 9 -#3542b2ff B 4 197 108 192 106 188 104 183 102 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 184 99 174 98 182 106 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,214.94,55.126 220.83,100.98 219.49,90.533 217.78,77.198 216.26,65.401", _draw_="c 9 -#3542b2ff B 4 221 101 219 91 218 77 216 65 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 220 65 215 55 213 65 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,319.36,543.36 309.2,496.65 311.53,507.35 314.53,521.17 317.17,533.28", _draw_="c 9 -#3542b2ff B 4 309 497 312 507 315 521 317 533 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 314 534 319 543 321 533 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,254.91,493.4 274.58,487.69 271.31,488.64 267.97,489.61 264.65,490.57", _draw_="c 9 -#3542b2ff B 4 275 488 271 489 268 490 265 491 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 264 487 255 493 265 494 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,277.41,540.89 297.36,496.46 292.72,506.79 286.77,520.04 281.57,531.63", _draw_="c 9 -#3542b2ff B 4 297 496 293 507 287 520 282 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 278 530 277 541 285 533 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,352.84,529.36 320.73,495.17 328.25,503.17 337.45,512.97 345.8,521.85", _draw_="c 9 -#3542b2ff B 4 321 495 328 503 337 513 346 522 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 343 524 353 529 349 520 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,305.92,460.71 308.4,387.68 307.82,404.81 306.94,430.85 306.26,450.7", _draw_="c 9 -#3542b2ff B 4 308 388 308 405 307 431 306 451 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 303 451 306 461 310 451 "];
}
