# Generated lun. 29 août 2011 11:44:01 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# (neato.exe:4888): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.153s
# user	0m0.015s
# sys	0m0.000s

digraph unix {
	"CB Unix 1" -> "CB Unix 2" [pos="e,127.74,450.14 99.312,473.69 105.76,468.35 113.01,462.34 119.9,456.63", _draw_="c 9 -#000000ff B 4 99 474 106 468 113 462 120 457 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 122 459 128 450 118 454 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,200.83,435.79 200.4,435.77 200.47,435.77 200.54,435.78 200.62,435.78", _draw_="c 9 -#000000ff B 4 200 436 200 436 201 436 201 436 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 191 439 201 436 191 432 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,278.31,428.89 277.88,428.97 277.95,428.96 278.02,428.95 278.09,428.93", _draw_="c 9 -#000000ff B 4 278 429 278 429 278 429 278 429 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 269 434 278 429 268 427 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,225.61,373.69 232.57,418.77 230.99,408.52 228.98,395.5 227.18,383.86", _draw_="c 9 -#000000ff B 4 233 419 231 409 229 395 227 384 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 231 383 226 374 224 384 "];
	"USG 2.0" -> "USG 3.0" [pos="e,207.59,557.73 207.17,557.68 207.24,557.69 207.31,557.7 207.38,557.71", _draw_="c 9 -#000000ff B 4 207 558 207 558 207 558 207 558 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 197 560 208 558 198 553 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,289.38,574.9 289.02,574.8 289.08,574.81 289.14,574.83 289.2,574.85", _draw_="c 9 -#000000ff B 4 289 575 289 575 289 575 289 575 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 279 576 289 575 281 569 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,307.59,602.18 297.78,620.21 299.38,617.28 301.08,614.15 302.8,610.99", _draw_="c 9 -#000000ff B 4 298 620 299 617 301 614 303 611 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 306 613 308 602 300 609 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,341.14,567.94 349.38,562.61 349.29,562.67 349.21,562.73 349.12,562.78", _draw_="c 9 -#000000ff B 4 349 563 349 563 349 563 349 563 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 348 560 341 568 351 565 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,314.83,508.63 317.36,565.27 316.77,552.15 315.96,533.92 315.28,518.64", _draw_="c 9 -#000000ff B 4 317 565 317 552 316 534 315 519 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 319 518 315 509 312 519 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,306.61,465.75 299.45,442.58 300.75,446.79 302.19,451.45 303.65,456.15", _draw_="c 9 -#000000ff B 4 299 443 301 447 302 451 304 456 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 457 307 466 307 455 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,274.12,462.95 269.64,459.95 269.73,460.01 269.82,460.07 269.92,460.14", _draw_="c 9 -#000000ff B 4 270 460 270 460 270 460 270 460 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 264 460 274 463 268 454 "];
	"TS 4.0" -> "System V.0" [pos="e,362.5,441.4 330.43,473.23 337.94,465.78 346.98,456.81 355.22,448.62", _draw_="c 9 -#000000ff B 4 330 473 338 466 347 457 355 449 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 451 362 441 353 446 "];
	"System V.0" -> "System V.2" [pos="e,410.03,370.67 389,407.59 393.78,399.19 399.64,388.9 404.95,379.57", _draw_="c 9 -#000000ff B 4 389 408 394 399 400 389 405 380 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 408 381 410 371 402 378 "];
	"System V.2" -> "System V.3" [pos="e,443.92,300.33 427.32,336.92 431.04,328.73 435.6,318.66 439.77,309.47", _draw_="c 9 -#000000ff B 4 427 337 431 329 436 319 440 309 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 311 444 300 437 308 "];
}
