# Generated lun. 29 août 2011 11:49:15 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m1.491s
# user	0m0.000s
# sys	0m0.015s

graph G {
	36 -- 46 [f=4, pos="246.15,102.88 275.71,107.43 325.09,114.6 367.82,118.8 380.66,120.07 394.95,121 406.95,121.65", _draw_="c 9 -#000000ff B 7 246 103 276 107 325 115 368 119 381 120 395 121 407 122 "];
	5 -- 7 [f=1, pos="112.61,144.89 142.42,167.49 201.6,212.36 231.34,234.91", _draw_="c 9 -#000000ff B 4 113 145 142 167 202 212 231 235 "];
	5 -- 36 [f=6, pos="119.89,124.63 141.6,118.98 172.73,110.9 194.44,105.26", _draw_="c 9 -#000000ff B 4 120 125 142 119 173 111 194 105 "];
	7 -- 32 [f=1, pos="275.14,253.85 304.56,260.69 353.3,274.4 390.33,296.68 408.94,307.88 426.62,325.52 438.15,338.31", _draw_="c 9 -#000000ff B 7 275 254 305 261 353 274 390 297 409 308 427 326 438 338 "];
	7 -- 11 [f=2, pos="272.83,257.54 286.7,263.12 304.44,270.72 319.61,278.7 330.22,284.28 341.55,291.32 350.77,297.35", _draw_="c 9 -#000000ff B 7 273 258 287 263 304 271 320 279 330 284 342 291 351 297 "];
	7 -- 14 [f=17, pos="232.93,263.3 218.33,276.52 197.08,295.77 182.57,308.9", _draw_="c 9 -#000000ff B 4 233 263 218 277 197 296 183 309 "];
	11 -- 40 [f=1, pos="344.47,303.98 338.15,302.37 331.37,300.66 325.04,299.05", _draw_="c 9 -#000000ff B 4 344 304 338 302 331 301 325 299 "];
	11 -- 50 [f=1, pos="373.84,292.62 377.16,277.45 381.9,255.75 385.23,240.5", _draw_="c 9 -#000000ff B 4 374 293 377 277 382 256 385 241 "];
	22 -- 46 [f=1, pos="413.32,51.517 417.86,67.135 424.38,89.564 428.89,105.08", _draw_="c 9 -#000000ff B 4 413 52 418 67 424 90 429 105 "];
	28 -- 43 [f=1, pos="512.77,248.56 499.22,233.59 478.94,211.19 465.41,196.24", _draw_="c 9 -#000000ff B 4 513 249 499 234 479 211 465 196 "];
	28 -- 8 [f=18, pos="500.05,264.86 484.24,265.18 464.33,265.57 448.47,265.89", _draw_="c 9 -#000000ff B 4 500 265 484 265 464 266 448 266 "];
	32 -- 28 [f=1, pos="464.05,338.01 473.07,326.49 485.64,310.73 497.14,297.23 502.05,291.48 507.59,285.31 512.54,279.88", _draw_="c 9 -#000000ff B 7 464 338 473 326 486 311 497 297 502 291 508 285 513 280 "];
	32 -- 39 [f=13, pos="424.47,354.27 415.34,354.29 405.15,354.33 396.01,354.35", _draw_="c 9 -#000000ff B 4 424 354 415 354 405 354 396 354 "];
	32 -- 42 [f=15, pos="452.89,372.6 454.32,392.01 456.55,422.39 457.97,441.72", _draw_="c 9 -#000000ff B 4 453 373 454 392 457 422 458 442 "];
	40 -- 22 [f=1, pos="309.06,275.56 318.52,258.22 332.6,230.25 340.36,204.38 344.75,189.78 340.16,184.76 345.42,170.44 358.83,133.88 382.84,135.78 396.66\
,99.371 402.56,83.836 405.42,65.078 406.81,51.544", _draw_="c 9 -#000000ff B 13 309 276 319 258 333 230 340 204 345 190 340 185 345 170 359 134 383 136 397 99 403 84 405 65 407 52 "];
	40 -- 47 [f=1, pos="289.11,309.42 279.37,325.46 264.8,349.46 255.07,365.48", _draw_="c 9 -#000000ff B 4 289 309 279 325 265 349 255 365 "];
	43 -- 11 [f=1, pos="438.87,196.76 426.35,213.6 406.84,240.98 392.56,266.26 387.65,274.96 382.55,284.85 378.43,293.06", _draw_="c 9 -#000000ff B 7 439 197 426 214 407 241 393 266 388 275 383 285 378 293 "];
	43 -- 17 [f=19, pos="428.78,170.54 418.43,166.09 405.91,160.96 394.43,156.91 385.64,153.8 383.48,152.63 374.29,151.03 348.9,146.63 319.52,145.24 298.67\
,144.86", _draw_="c 9 -#000000ff B 10 429 171 418 166 406 161 394 157 386 154 383 153 374 151 349 147 320 145 299 145 "];
}
