# Generated lun. 29 août 2011 11:44:02 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# (twopi.exe:1220): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.080s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	"USG 1.0" -> "USG 2.0" [pos="e,455.35,687.27 461.56,685.01 461.43,685.05 461.3,685.1 461.17,685.15", _draw_="c 9 -#000000ff B 4 462 685 461 685 461 685 461 685 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 464 681 455 687 466 687 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,589.8,733.15 589.5,732.97 589.55,733 589.6,733.03 589.65,733.06", _draw_="c 9 -#000000ff B 4 589 733 590 733 590 733 590 733 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 579 731 590 733 583 725 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,651.8,768.94 651.49,768.76 651.55,768.79 651.6,768.82 651.65,768.85", _draw_="c 9 -#000000ff B 4 651 769 652 769 652 769 652 769 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 641 767 652 769 645 761 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,748.8,739.36 700.76,768.21 712.74,761.01 727.31,752.26 740.2,744.52", _draw_="c 9 -#000000ff B 4 701 768 713 761 727 752 740 745 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 742 748 749 739 738 742 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,716.62,806.36 716.33,806.2 716.38,806.22 716.43,806.25 716.47,806.28", _draw_="c 9 -#000000ff B 4 716 806 716 806 716 806 716 806 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 706 804 717 806 710 798 "];
	"USG 2.0" -> "USG 3.0" [pos="e,381.28,714.23 387.59,711.93 387.46,711.98 387.33,712.03 387.19,712.07", _draw_="c 9 -#000000ff B 4 388 712 387 712 387 712 387 712 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 389 708 381 714 392 714 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,322.26,735.71 326.24,734.26 326.08,734.32 325.91,734.38 325.75,734.44", _draw_="c 9 -#000000ff B 4 326 734 326 734 326 734 326 734 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 330 729 322 736 333 736 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,297.47,732.63 477.58,475.41 443.67,523.84 343.89,666.34 303.44,724.11", _draw_="c 9 -#000000ff B 4 478 475 444 524 344 666 303 724 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 722 297 733 306 726 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,291.26,731.87 385.81,420.06 369.37,474.27 314.86,654.03 294.17,722.27", _draw_="c 9 -#000000ff B 4 386 420 369 474 315 654 294 722 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 291 721 291 732 298 723 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,621.54,875.7 353.26,774.26 425.99,801.76 541.07,845.27 611.86,872.04", _draw_="c 9 -#000000ff B 4 353 774 426 802 541 845 612 872 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 611 875 622 876 613 869 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,684.79,877.27 763.79,740.44 747.09,769.36 710.92,832.01 690.01,868.24", _draw_="c 9 -#000000ff B 4 764 740 747 769 711 832 690 868 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 687 867 685 877 693 870 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,674.57,874.2 675.81,802.35 675.51,819.3 675.08,844.26 674.74,864.09", _draw_="c 9 -#000000ff B 4 676 802 676 819 675 844 675 864 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 671 864 675 874 678 864 "];
	"TS 4.0" -> "System V.0" [pos="e,706.22,933.77 693.02,918.05 695.23,920.67 697.48,923.36 699.71,926.01", _draw_="c 9 -#000000ff B 4 693 918 695 921 697 923 700 926 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 697 928 706 934 702 924 "];
	"System V.0" -> "System V.2" [pos="e,752.69,989.15 735.12,968.22 738.63,972.4 742.44,976.94 746.17,981.38", _draw_="c 9 -#000000ff B 4 735 968 739 972 742 977 746 981 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 744 984 753 989 749 979 "];
	"System V.2" -> "System V.3" [pos="e,794.48,1039 785.32,1028 786.17,1029 787.02,1030.1 787.89,1031.1", _draw_="c 9 -#000000ff B 4 785 1028 786 1029 787 1030 788 1031 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 785 1034 794 1039 791 1029 "];
}
