# Generated lun. 29 août 2011 11:44:35 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.081s
# user	0m0.015s
# sys	0m0.015s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,401.11,530.94 361.63,584.5 371.14,571.61 384.4,553.61 395.13,539.05", _draw_="c 9 -#3542b2ff B 4 362 585 371 572 384 554 395 539 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 398 541 401 531 392 537 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,389.61,652.46 362.34,617.88 368.65,625.88 376.34,635.62 383.27,644.41", _draw_="c 9 -#3542b2ff B 4 362 618 369 626 376 636 383 644 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 381 647 390 652 386 642 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,266.3,507.59 334.94,585.12 318.59,566.65 291.67,536.25 273.01,515.17", _draw_="c 9 -#3542b2ff B 4 335 585 319 567 292 536 273 515 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 276 513 266 508 270 517 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,429.3,641.72 373.39,613.48 387.31,620.51 405.01,629.45 420.21,637.13", _draw_="c 9 -#3542b2ff B 4 373 613 387 621 405 629 420 637 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 419 640 429 642 422 634 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,329.48,653.97 342.55,619.15 339.68,626.8 336.26,635.92 333.07,644.41", _draw_="c 9 -#3542b2ff B 4 343 619 340 627 336 636 333 644 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 330 643 329 654 336 646 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,150.7,362.18 335.65,584.91 299.41,541.27 200.38,422 157.35,370.18", _draw_="c 9 -#3542b2ff B 4 336 585 299 541 200 422 157 370 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 160 368 151 362 154 372 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,186.79,510.8 326.37,588.55 293.31,570.13 232.15,536.06 195.54,515.67", _draw_="c 9 -#3542b2ff B 4 326 589 293 570 232 536 196 516 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 197 513 187 511 194 519 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,266.75,642.97 325.13,613.48 310.51,620.86 291.73,630.35 276.05,638.28", _draw_="c 9 -#3542b2ff B 4 325 613 311 621 292 630 276 638 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 274 635 267 643 277 642 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,166.54,306.2 338.59,584.06 306.43,532.13 210.34,376.93 171.98,314.97", _draw_="c 9 -#3542b2ff B 4 339 584 306 532 210 377 172 315 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 175 313 167 306 169 317 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,224.26,441.92 336.23,584.68 311.92,553.68 259.5,486.85 230.7,450.13", _draw_="c 9 -#3542b2ff B 4 336 585 312 554 259 487 231 450 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 233 448 224 442 228 452 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,389.98,467.07 404.84,496.93 401.68,490.57 398.02,483.21 394.54,476.23", _draw_="c 9 -#3542b2ff B 4 405 497 402 491 398 483 395 476 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 398 474 390 467 391 478 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,218.62,528.6 237.69,507.68 233.83,511.91 229.58,516.58 225.42,521.13", _draw_="c 9 -#3542b2ff B 4 238 508 234 512 230 517 225 521 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 223 519 219 529 228 524 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,372.73,432.43 357.86,402.57 361.02,408.92 364.69,416.28 368.16,423.26", _draw_="c 9 -#3542b2ff B 4 358 403 361 409 365 416 368 423 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 365 425 373 432 371 422 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,186.34,272.47 392.93,651.42 357.99,587.33 233.91,359.72 191.34,281.64", _draw_="c 9 -#3542b2ff B 4 393 651 358 587 234 360 191 282 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 194 280 186 272 188 283 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,120.97,635.71 140.15,614.67 136.23,618.97 131.94,623.68 127.77,628.25", _draw_="c 9 -#3542b2ff B 4 140 615 136 619 132 624 128 628 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 125 626 121 636 130 631 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,170.45,581.44 189.19,560.88 185.49,564.94 181.43,569.39 177.45,573.76", _draw_="c 9 -#3542b2ff B 4 189 561 185 565 181 569 177 574 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 175 572 170 581 180 576 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,137.31,225.24 158.07,240.92 154,237.84 149.63,234.54 145.35,231.31", _draw_="c 9 -#3542b2ff B 4 158 241 154 238 150 235 145 231 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 147 228 137 225 143 234 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,426.5,643.47 114.91,522.76 176.51,546.62 343.18,611.19 417.12,639.83", _draw_="c 9 -#3542b2ff B 4 115 523 177 547 343 611 417 640 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 416 643 427 643 418 637 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,171.41,173.68 95.745,495.41 109.49,436.96 152.48,254.17 169.08,183.63", _draw_="c 9 -#3542b2ff B 4 96 495 109 437 152 254 169 184 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 173 184 171 174 166 183 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,139.06,504.25 117.39,508.54 121.23,507.78 125.24,506.99 129.24,506.19", _draw_="c 9 -#3542b2ff B 4 117 509 121 508 125 507 129 506 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 130 510 139 504 129 503 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,48.798,534.91 69.631,524.53 65.852,526.41 61.858,528.4 57.891,530.38", _draw_="c 9 -#3542b2ff B 4 70 525 66 526 62 528 58 530 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 56 527 49 535 59 534 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,349.26,798.88 349.26,763.46 349.26,771.16 349.26,780.32 349.26,788.88", _draw_="c 9 -#3542b2ff B 4 349 763 349 771 349 780 349 789 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 346 789 349 799 353 789 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,342.79,727.48 329.12,689.79 332.2,698.27 335.95,708.62 339.38,718.07", _draw_="c 9 -#354ab3ff B 4 329 690 332 698 336 709 339 718 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 336 719 343 727 343 717 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,293.4,721.71 312.49,689.34 308.23,696.57 303.19,705.12 298.5,713.08", _draw_="c 9 -#3542b2ff B 4 312 689 308 697 303 705 298 713 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 295 711 293 722 301 715 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,310.71,655.11 146.26,422.32 178.51,467.98 266.78,592.93 304.84,646.8", _draw_="c 9 -#344db4ff B 4 146 422 179 468 267 593 305 647 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 302 649 311 655 308 645 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,159.68,481.3 140.24,423.31 144.84,437.01 151.23,456.09 156.45,471.66", _draw_="c 9 -#3542b2ff B 4 140 423 145 437 151 456 156 472 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 153 473 160 481 160 471 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,94.129,319.71 115.04,332.36 111.14,330 107.01,327.5 102.92,325.03", _draw_="c 9 -#3547b3ff B 4 115 332 111 330 107 328 103 325 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 104 322 94 320 101 328 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,90.892,353.72 105.79,351.09 104.25,351.36 102.69,351.64 101.13,351.91", _draw_="c 9 -#3542b2ff B 4 106 351 104 351 103 352 101 352 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 100 349 91 354 101 355 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,150.13,580.19 77.319,324.28 91.294,373.4 130.47,511.09 147.34,570.39", _draw_="c 9 -#344db4ff B 4 77 324 91 373 130 511 147 570 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 144 572 150 580 151 570 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,573.61,576.86 544.21,673.5 551,651.17 562.7,612.72 570.66,586.57", _draw_="c 9 -#29d820ff B 4 544 673 551 651 563 613 571 587 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 574 587 574 577 567 585 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,565.76,734.95 549.53,708.75 552.87,714.13 556.62,720.19 560.24,726.04", _draw_="c 9 -#3542b2ff B 4 550 709 553 714 557 720 560 726 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 558 728 566 735 563 725 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,629.17,429.58 586.07,540.83 595.94,515.35 614.06,468.59 625.55,438.93", _draw_="c 9 -#3542b2ff B 4 586 541 596 515 614 469 626 439 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 629 440 629 430 622 438 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,546.39,516.48 565.73,541.54 561.65,536.25 557.07,530.32 552.66,524.6", _draw_="c 9 -#3542b2ff B 4 566 542 562 536 557 530 553 525 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 555 522 546 516 550 527 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,262.54,568.15 533.82,560.18 465.27,562.19 336.41,565.98 272.89,567.84", _draw_="c 9 -#3542b2ff B 4 534 560 465 562 336 566 273 568 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 272 564 263 568 273 571 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,670.9,499.68 602.93,543.49 620.04,532.46 643.34,517.44 662.27,505.24", _draw_="c 9 -#3542b2ff B 4 603 543 620 532 643 517 662 505 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 664 508 671 500 661 502 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,626.33,552.16 621.79,552.8 621.88,552.79 621.97,552.78 622.07,552.76", _draw_="c 9 -#3542b2ff B 4 622 553 622 553 622 553 622 553 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 617 557 626 552 616 550 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,618.34,588.49 600.48,575.01 603.69,577.43 607.03,579.96 610.33,582.45", _draw_="c 9 -#3542b2ff B 4 600 575 604 577 607 580 610 582 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 608 585 618 588 612 580 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,589.29,633.1 581.6,577.12 583.39,590.17 585.83,607.98 587.88,622.88", _draw_="c 9 -#3542b2ff B 4 582 577 583 590 586 608 588 623 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 584 624 589 633 591 623 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,547.53,673.78 698.88,369.84 671.05,425.72 585.19,598.17 552.03,664.75", _draw_="c 9 -#29d820ff B 4 699 370 671 426 585 598 552 665 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 549 663 548 674 555 666 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,144.98,114.79 163.15,138.85 159.41,133.89 155.22,128.34 151.16,122.97", _draw_="c 9 -#3542b2ff B 4 163 139 159 134 155 128 151 123 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 154 121 145 115 148 125 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,793.59,266 793.84,266 793.8,266 793.76,266 793.71,266", _draw_="c 9 -#3542b2ff B 4 794 266 794 266 794 266 794 266 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 804 263 794 266 804 270 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,619.28,426.02 552.79,482.2 569.54,468.05 593.57,447.75 611.51,432.59", _draw_="c 9 -#3542b2ff B 4 553 482 570 468 594 448 612 433 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 614 435 619 426 609 430 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,386.3,522.55 260.29,561.33 290.44,552.05 341.67,536.29 376.5,525.57", _draw_="c 9 -#3542b2ff B 4 260 561 290 552 342 536 376 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 378 529 386 523 376 522 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,487.65,504.76 443.28,510.4 453.65,509.08 465.64,507.56 477.41,506.06", _draw_="c 9 -#3542b2ff B 4 443 510 454 509 466 508 477 506 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 478 509 488 505 477 503 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,206.95,473.41 185.66,486.59 189.71,484.08 194.05,481.39 198.34,478.74", _draw_="c 9 -#3542b2ff B 4 186 487 190 484 194 481 198 479 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 200 482 207 473 197 476 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,132.03,542.52 152.99,515.36 148.51,521.16 143.37,527.83 138.47,534.18", _draw_="c 9 -#3542b2ff B 4 153 515 149 521 143 528 138 534 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 135 532 132 543 141 537 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,87.745,78.78 105.98,86.648 103.12,85.413 100.17,84.139 97.196,82.857", _draw_="c 9 -#3542b2ff B 4 106 87 103 85 100 84 97 83 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 98 80 88 79 96 86 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,124.21,36.083 129.93,79.853 128.64,69.93 127,57.42 125.54,46.252", _draw_="c 9 -#3542b2ff B 4 130 80 129 70 127 57 126 46 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 129 46 124 36 122 46 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,579.36,35.945 589.09,101.15 586.81,85.887 583.51,63.786 580.89,46.206", _draw_="c 9 -#3542b2ff B 4 589 101 587 86 584 64 581 46 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 584 45 579 36 577 46 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,634.86,584.1 593.46,137.3 600.23,210.38 625.64,484.58 633.92,573.91", _draw_="c 9 -#3542b2ff B 4 593 137 600 210 626 485 634 574 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 630 574 635 584 637 574 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,625.72,82.029 606.87,102.71 610.63,98.588 614.72,94.093 618.72,89.705", _draw_="c 9 -#3542b2ff B 4 607 103 611 99 615 94 619 90 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 622 92 626 82 616 87 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,644.25,122.18 626.68,121.2 629.16,121.34 631.7,121.48 634.26,121.62", _draw_="c 9 -#3542b2ff B 4 627 121 629 121 632 121 634 122 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 634 125 644 122 634 118 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,576.73,135.77 558.1,156.21 561.79,152.16 565.83,147.73 569.79,143.39", _draw_="c 9 -#3542b2ff B 4 558 156 562 152 566 148 570 143 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 573 146 577 136 567 141 "];
}
