# Generated lun. 29 août 2011 11:44:33 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.111s
# user	0m0.015s
# sys	0m0.015s

digraph prof {
	msort -> wline [color="0.650 0.700 0.700", pos="e,194.29,525.36 255.65,646.52 242.05,619.66 215,566.25 198.9,534.48", _draw_="c 9 -#3542b2ff B 4 256 647 242 620 215 566 199 534 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 202 533 194 525 196 536 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,738.89,362.55 266.68,646.02 273.01,611.53 292.13,532.93 340,490 473.21,370.53 557.38,434.24 724,369 725.83,368.28 727.71,367.51\
 729.58,366.71", _draw_="c 9 -#3542b2ff B 10 267 646 273 612 292 533 340 490 473 371 557 434 724 369 726 368 728 368 730 367 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 731 370 739 363 728 363 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,378.6,525.12 276.98,647.39 299.38,620.43 345.46,565 371.99,533.07", _draw_="c 9 -#3542b2ff B 4 277 647 299 620 345 565 372 533 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 375 535 379 525 370 531 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,513.77,525.38 451.99,801.55 452.34,770.04 454.72,701.75 468,646 477.6,605.69 496.69,561.5 509.41,534.51", _draw_="c 9 -#3542b2ff B 7 452 802 452 770 455 702 468 646 478 606 497 561 509 535 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 513 536 514 525 506 533 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,169.91,675.63 428.73,807.17 374.4,779.56 239.27,710.88 178.93,680.21", _draw_="c 9 -#3542b2ff B 4 429 807 374 780 239 711 179 680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 180 677 170 676 177 683 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,185.36,526 424.4,810.65 375.56,794.37 274.23,753.58 223,682 191.57,638.09 185.86,572.9 185.37,536.36", _draw_="c 9 -#3542b2ff B 7 424 811 376 794 274 754 223 682 192 638 186 573 185 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 189 536 185 526 182 536 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,793.1,675.48 476.87,808.54 540.77,781.65 710.8,710.1 783.86,679.36", _draw_="c 9 -#3542b2ff B 4 477 809 541 782 711 710 784 679 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 785 683 793 675 783 676 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,662.1,523.02 458.24,802.23 470.66,770.08 500.62,698.32 539,646 573.14,599.46 623.7,554.63 654.09,529.55", _draw_="c 9 -#3542b2ff B 7 458 802 471 770 501 698 539 646 573 599 624 555 654 530 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 657 532 662 523 652 527 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,356.99,680.97 440.86,802.81 422.2,775.7 384.54,721 362.71,689.27", _draw_="c 9 -#3542b2ff B 4 441 803 422 776 385 721 363 689 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 366 687 357 681 360 691 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,762.05,526.13 482.93,814.21 543.34,803.07 676.58,769.38 739,682 770.03,638.56 767.77,572.74 763.38,536.08", _draw_="c 9 -#3542b2ff B 7 483 814 543 803 677 769 739 682 770 639 768 573 763 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 767 536 762 526 760 537 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,562.86,680.2 464.47,803.39 486.22,776.15 531.2,719.84 556.56,688.08", _draw_="c 9 -#3542b2ff B 4 464 803 486 776 531 720 557 688 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 559 690 563 680 554 686 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,59.74,674.83 425.79,809.37 353.65,782.85 152.07,708.76 69.236,678.32", _draw_="c 9 -#3542b2ff B 4 426 809 354 783 152 709 69 678 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 70 675 60 675 68 682 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,395.3,526.06 448.69,801.89 438.77,750.66 409.26,598.16 397.21,535.92", _draw_="c 9 -#3542b2ff B 4 449 802 439 751 409 598 397 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 401 535 395 526 394 537 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,478.33,368.86 516.66,490.12 508.16,463.21 491.46,410.4 481.36,378.44", _draw_="c 9 -#3542b2ff B 4 517 490 508 463 491 410 481 378 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 485 377 478 369 478 379 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,202,369.26 188,489.82 191.1,463.05 197.13,411.16 200.84,379.25", _draw_="c 9 -#3542b2ff B 4 188 490 191 463 197 411 201 379 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 204 380 202 369 197 379 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,454.62,365.56 281.27,493.52 318.5,466.03 403.29,403.45 446.55,371.52", _draw_="c 9 -#3542b2ff B 4 281 494 319 466 403 403 447 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 449 374 455 366 444 369 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,107.11,525.75 143.88,646.23 135.76,619.61 119.85,567.48 110.14,535.69", _draw_="c 9 -#3542b2ff B 4 144 646 136 620 120 567 110 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 113 534 107 526 107 536 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,281,57.146 281,176.93 281,150.45 281,99.224 281,67.486", _draw_="c 9 -#3542b2ff B 4 281 177 281 150 281 99 281 67 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 285 67 281 57 278 67 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,272.59,212.83 212.24,333.52 225.6,306.8 252.1,253.81 268.01,221.98", _draw_="c 9 -#3542b2ff B 4 212 334 226 307 252 254 268 222 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 271 223 273 213 265 220 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,102,369.26 102,489.82 102,463.17 102,411.61 102,379.66", _draw_="c 9 -#3542b2ff B 4 102 490 102 463 102 412 102 380 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 106 379 102 369 99 379 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,818.78,682.15 824.22,801.93 823.02,775.45 820.69,724.22 819.25,692.49", _draw_="c 9 -#3542b2ff B 4 824 802 823 775 821 724 819 692 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 823 692 819 682 816 692 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,1124.6,676.14 846.44,808.78 901.77,782.4 1049.6,711.91 1115.5,680.49", _draw_="c 9 -#3542b2ff B 4 846 809 902 782 1050 712 1116 680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1117 684 1125 676 1114 677 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,781.43,518.74 842.95,806.48 880.5,778.66 961.43,709.15 931,646 901.86,585.54 831.63,543.51 790.48,523.11", _draw_="c 9 -#3542b2ff B 7 843 806 880 779 961 709 931 646 902 586 832 544 790 523 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 792 520 781 519 789 526 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,887.56,681.36 832.49,802.52 844.7,775.66 868.98,722.25 883.42,690.48", _draw_="c 9 -#3542b2ff B 4 832 803 845 776 869 722 883 690 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 887 692 888 681 880 689 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,582,213.15 582,332.93 582,306.45 582,255.22 582,223.49", _draw_="c 9 -#3542b2ff B 4 582 333 582 306 582 255 582 223 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 586 223 582 213 579 223 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,592.46,368.54 669.7,490.71 652.61,463.68 618.29,409.4 598.02,377.34", _draw_="c 9 -#354ab3ff B 4 670 491 653 464 618 409 598 377 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 601 375 592 369 595 379 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,679.11,369.26 679.89,489.82 679.72,463.17 679.38,411.61 679.18,379.66", _draw_="c 9 -#3542b2ff B 4 680 490 680 463 679 412 679 380 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 683 379 679 369 676 379 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,681.56,526.15 692.45,645.93 690.04,619.45 685.38,568.22 682.5,536.49", _draw_="c 9 -#344db4ff B 4 692 646 690 619 685 568 682 536 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 686 536 682 526 679 536 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,751.93,525.75 701.08,646.23 712.36,619.5 734.51,567.02 747.91,535.27", _draw_="c 9 -#3542b2ff B 4 701 646 712 619 735 567 748 535 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 751 536 752 526 745 534 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,373.18,366.71 361.6,647.95 384.68,624.46 426.92,576.54 443,526 461.35,468.33 411.62,405.94 380.31,373.83", _draw_="c 9 -#3547b3ff B 7 362 648 385 624 427 577 443 526 461 468 412 406 380 374 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 383 371 373 367 378 376 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,579.73,521.29 367.22,650.13 412.66,622.58 519.43,557.85 571.05,526.55", _draw_="c 9 -#3542b2ff B 4 367 650 413 623 519 558 571 527 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 573 529 580 521 569 523 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,289.31,212.83 348.87,333.52 335.68,306.8 309.53,253.81 293.82,221.98", _draw_="c 9 -#344db4ff B 4 349 334 336 307 310 254 294 222 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 297 220 289 213 291 223 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,1667,838.15 1667,957.93 1667,931.45 1667,880.22 1667,848.49", _draw_="c 9 -#29d820ff B 4 1667 958 1667 931 1667 880 1667 848 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 1671 848 1667 838 1664 848 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,1757.2,837.44 1677.6,958.81 1695.2,931.96 1730.6,878.03 1751.5,846.18", _draw_="c 9 -#3542b2ff B 4 1678 959 1695 932 1731 878 1751 846 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1755 848 1757 837 1749 844 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,1633.1,213.27 1666.6,801.76 1664.9,738.92 1658.5,516.21 1645,333 1642.2,294.9 1637.4,250.99 1634.3,223.36", _draw_="c 9 -#3542b2ff B 7 1667 802 1665 739 1658 516 1645 333 1642 295 1637 251 1634 223 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1638 223 1633 213 1631 224 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,996.13,363.14 1664.5,801.92 1655.3,740.78 1621,534.22 1574,490 1389.4,316.47 1262.2,432.73 1017,369 1013.4,368.06 1009.7,367.05\
 1005.9,365.99", _draw_="c 9 -#3542b2ff B 10 1665 802 1655 741 1621 534 1574 490 1389 316 1262 433 1017 369 1013 368 1010 367 1006 366 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1007 363 996 363 1005 369 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,1298.9,674.01 1636,806.79 1563.4,778.18 1382.8,707.06 1308.6,677.84", _draw_="c 9 -#3542b2ff B 4 1636 807 1563 778 1383 707 1309 678 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1309 674 1299 674 1307 681 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,1740.1,681.75 1675.9,802.23 1690.2,775.38 1718.3,722.57 1735.2,690.86", _draw_="c 9 -#3542b2ff B 4 1676 802 1690 775 1718 723 1735 691 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1738 692 1740 682 1732 689 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,1846.9,680.5 1686.9,803.67 1722.7,776.13 1797.9,718.2 1838.9,686.63", _draw_="c 9 -#3542b2ff B 4 1687 804 1723 776 1798 718 1839 687 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1841 689 1847 680 1837 684 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,1544.9,525.68 1659.9,801.89 1638.5,750.43 1574.5,596.82 1548.9,535.1", _draw_="c 9 -#3542b2ff B 4 1660 802 1638 750 1575 597 1549 535 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1552 534 1545 526 1546 536 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,1940.8,676.07 1693.4,805.2 1748.2,776.6 1873.9,711 1931.8,680.78", _draw_="c 9 -#3542b2ff B 4 1693 805 1748 777 1874 711 1932 681 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1934 684 1941 676 1930 678 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,1648.7,991.27 1488.9,1116.2 1524.2,1088.6 1600.4,1029.1 1640.7,997.55", _draw_="c 9 -#29d820ff B 4 1489 1116 1524 1089 1600 1029 1641 998 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 1643 1000 1649 991 1639 995 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,1148,526.15 1148,645.93 1148,619.45 1148,568.22 1148,536.49", _draw_="c 9 -#3542b2ff B 4 1148 646 1148 619 1148 568 1148 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1152 536 1148 526 1145 536 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,1556,1150.1 1556,1269.9 1556,1243.5 1556,1192.2 1556,1160.5", _draw_="c 9 -#3542b2ff B 4 1556 1270 1556 1243 1556 1192 1556 1160 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1560 1160 1556 1150 1553 1160 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,1605.4,200.99 996.13,338.89 1003,336.84 1010.2,334.78 1017,333 1235.1,275.64 1500.9,221.67 1595.5,202.95", _draw_="c 9 -#3542b2ff B 7 996 339 1003 337 1010 335 1017 333 1235 276 1501 222 1595 203 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1596 206 1605 201 1595 199 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,544.78,519.93 1250.2,658 1232.7,654.61 1208.9,650.03 1188,646 909.38,592.43 832.05,609.87 561,526 558.74,525.3 556.43,524.51 554.12\
,523.66", _draw_="c 9 -#3542b2ff B 10 1250 658 1233 655 1209 650 1188 646 909 592 832 610 561 526 559 525 556 525 554 524 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 555 520 545 520 553 527 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,925.89,363.08 545.39,496.45 550.5,494.24 555.91,491.98 561,490 688.15,440.44 841.39,390.14 915.9,366.27", _draw_="c 9 -#3542b2ff B 7 545 496 551 494 556 492 561 490 688 440 841 390 916 366 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 917 369 926 363 915 363 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,759.89,369.26 759.11,489.82 759.28,463.17 759.62,411.61 759.82,379.66", _draw_="c 9 -#3542b2ff B 4 759 490 759 463 760 412 760 380 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 763 379 760 369 756 379 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,1032.3,362.89 779.67,496.1 830.91,469.09 963.93,398.96 1023.5,367.58", _draw_="c 9 -#3542b2ff B 4 780 496 831 469 964 399 1023 368 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1025 371 1032 363 1022 364 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,1246.2,368.62 1159.4,491 1178.5,463.99 1217.4,409.17 1240.2,377.04", _draw_="c 9 -#3542b2ff B 4 1159 491 1179 464 1217 409 1240 377 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1243 379 1246 369 1238 375 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,1148,369.26 1148,489.82 1148,463.17 1148,411.61 1148,379.66", _draw_="c 9 -#3542b2ff B 4 1148 490 1148 463 1148 412 1148 380 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1152 379 1148 369 1145 379 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,1424,526.15 1410,645.93 1413.1,619.45 1419.1,568.22 1422.8,536.49", _draw_="c 9 -#3542b2ff B 4 1410 646 1413 619 1419 568 1423 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1426 536 1424 526 1419 536 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,1525.2,524.13 1421.4,647.1 1444.5,619.73 1491.9,563.61 1518.6,531.98", _draw_="c 9 -#3542b2ff B 4 1421 647 1445 620 1492 564 1519 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1521 534 1525 524 1516 530 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,1246.5,523.27 1390.9,648.23 1359.1,620.73 1290.8,561.58 1254.2,529.95", _draw_="c 9 -#3542b2ff B 4 1391 648 1359 621 1291 562 1254 530 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1256 527 1246 523 1252 532 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,1337.6,525.83 1399.5,646.52 1385.8,619.8 1358.7,566.81 1342.3,534.98", _draw_="c 9 -#3542b2ff B 4 1400 647 1386 620 1359 567 1342 535 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1345 533 1338 526 1339 536 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,1408,682.15 1408,801.93 1408,775.45 1408,724.22 1408,692.49", _draw_="c 9 -#3542b2ff B 4 1408 802 1408 775 1408 724 1408 692 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1412 692 1408 682 1405 692 "];
}
